timestamp,location,price,time,credit_card,loyalty_card,id
1/12/2014,Katerina’s Café,15.37,20:12,True,True,28
1/13/2014,Hallowed Grounds,5.85,7:44,True,True,28
1/13/2014,Katerina’s Café,17.21,13:36,True,False,28
1/13/2014,Katerina’s Café,33.11,21:16,True,True,28
1/14/2014,Brew've Been Served,16.53,7:45,True,True,28
1/14/2014,Abila Zacharo,15.26,13:35,True,True,28
1/14/2014,Roberts and Sons,223.81,21:14,True,False,28
1/15/2014,Brew've Been Served,11.47,7:45,True,True,28
1/15/2014,Hippokampos,8.75,13:39,True,False,28
1/16/2014,Hallowed Grounds,72.61,8:03,True,False,28
1/16/2014,Gelatogalore,22.19,13:37,True,True,28
1/16/2014,Katerina’s Café,30.84,20:28,True,False,28
1/17/2014,Brew've Been Served,16.62,8:04,True,True,28
1/17/2014,Kalami Kafenion,27.7,13:39,True,False,28
1/17/2014,Katerina’s Café,27.49,21:06,True,True,28
1/18/2014,Katerina’s Café,17.37,20:01,True,False,28
1/19/2014,Frydos Autosupply n' More,98.04,19:45,True,True,28
1/6/2014,Brew've Been Served,12.83,,False,True,28
1/8/2014,Brew've Been Served,13.68,,False,True,28
1/9/2014,Hallowed Grounds,10.25,,False,True,28
1/14/2014,Roberts and Sons,203.81,,False,True,28
1/16/2014,Hallowed Grounds,12.61,,False,True,28
1/16/2014,Katerina’s Café,10.84,,False,True,28
1/6/2014,Hallowed Grounds,16.88,7:54,True,False,29
1/6/2014,Gelatogalore,22.64,13:41,True,True,29
1/7/2014,Hallowed Grounds,14.05,7:35,True,True,29
1/7/2014,Katerina’s Café,22.27,13:33,True,True,29
1/7/2014,Katerina’s Café,94.75,20:13,True,False,29
1/8/2014,Hallowed Grounds,79.92,7:55,True,False,29
1/8/2014,Gelatogalore,35.29,13:42,True,True,29
1/8/2014,Katerina’s Café,36.6,20:31,True,True,29
1/9/2014,Hallowed Grounds,19.22,7:51,True,False,29
1/9/2014,Guy's Gyros,13.59,13:28,True,True,29
1/9/2014,Guy's Gyros,8.23,20:23,True,True,29
1/10/2014,Hallowed Grounds,10.34,7:49,True,True,29
1/10/2014,Frydos Autosupply n' More,98.39,18:57,True,False,29
1/11/2014,Katerina’s Café,12.55,19:50,True,True,29
1/12/2014,Hippokampos,8.54,13:54,True,True,29
1/12/2014,Katerina’s Café,12.64,19:18,True,True,29
1/13/2014,Hallowed Grounds,9.16,7:32,True,True,29
1/13/2014,Katerina’s Café,55.82,20:51,True,False,29
1/14/2014,Hallowed Grounds,10.75,7:35,True,True,29
1/14/2014,Hippokampos,98.81,13:42,True,False,29
1/14/2014,Katerina’s Café,91.8,20:09,True,False,29
1/15/2014,Hallowed Grounds,11.98,7:33,True,False,29
1/15/2014,Abila Zacharo,31.0,13:22,True,True,29
1/16/2014,Hallowed Grounds,13.84,7:44,True,True,29
1/16/2014,Guy's Gyros,31.48,13:23,True,True,29
1/16/2014,Katerina’s Café,10.93,19:39,True,True,29
1/17/2014,Hallowed Grounds,14.58,7:33,True,True,29
1/17/2014,Katerina’s Café,72.13,20:24,True,False,29
1/18/2014,Katerina’s Café,8.14,19:30,True,True,29
1/19/2014,Katerina’s Café,34.03,19:53,True,True,29
1/7/2014,Katerina’s Café,14.75,,False,True,29
1/8/2014,Hallowed Grounds,19.92,,False,True,29
1/10/2014,Ouzeri Elian,25.98,,False,True,29
1/13/2014,Katerina’s Café,37.88,,False,True,29
1/13/2014,Katerina’s Café,15.82,,False,True,29
1/14/2014,Hippokampos,18.81,,False,True,29
1/14/2014,Katerina’s Café,31.8,,False,True,29
1/17/2014,Katerina’s Café,32.13,,False,True,29
1/6/2014,Coffee Cameleon,11.86,7:54,True,True,30
1/6/2014,Katerina’s Café,36.95,13:53,True,False,30
1/6/2014,Frydos Autosupply n' More,197.32,21:23,True,True,30
1/7/2014,Coffee Cameleon,11.55,8:00,True,True,30
1/7/2014,Ouzeri Elian,29.1,13:29,True,True,30
1/7/2014,Katerina’s Café,10.07,20:11,True,True,30
1/8/2014,Coffee Cameleon,15.71,7:59,True,True,30
1/8/2014,Katerina’s Café,26.45,13:41,True,True,30
1/8/2014,Katerina’s Café,33.31,20:27,True,True,30
1/9/2014,Coffee Cameleon,16.13,8:03,True,True,30
1/9/2014,Hippokampos,16.65,13:53,True,False,30
1/10/2014,Coffee Cameleon,13.25,8:11,True,False,30
1/10/2014,Katerina’s Café,24.33,13:47,True,True,30
1/11/2014,Katerina’s Café,26.02,14:17,True,True,30
1/11/2014,Katerina’s Café,33.18,19:31,True,True,30
1/12/2014,Hippokampos,12.55,13:25,True,True,30
1/12/2014,Albert's Fine Clothing,195.81,15:49,True,True,30
1/12/2014,Katerina’s Café,39.55,20:13,True,False,30
1/13/2014,Coffee Cameleon,17.76,8:12,True,True,30
1/13/2014,Guy's Gyros,37.37,13:39,True,True,30
1/13/2014,Katerina’s Café,35.7,20:24,True,True,30
1/14/2014,Coffee Cameleon,7.84,7:56,True,True,30
1/14/2014,Gelatogalore,32.82,13:32,True,False,30
1/15/2014,Coffee Cameleon,19.93,7:45,True,True,30
1/15/2014,Guy's Gyros,15.89,13:44,True,True,30
1/15/2014,Katerina’s Café,29.84,20:00,True,False,30
1/16/2014,Ouzeri Elian,18.27,13:45,True,False,30
1/16/2014,Katerina’s Café,19.44,20:36,True,True,30
1/17/2014,Abila Zacharo,14.51,13:41,True,True,30
1/17/2014,Katerina’s Café,38.21,20:58,True,True,30
1/19/2014,Hippokampos,64.37,13:33,True,False,30
1/19/2014,Albert's Fine Clothing,274.66,15:39,True,True,30
1/19/2014,Shoppers' Delight,30.39,19:56,True,True,30
1/17/2014,Coffee Cameleon,14.57,,False,True,30
1/6/2014,Hallowed Grounds,32.93,7:54,True,False,8
1/6/2014,Hippokampos,36.54,13:35,True,True,8
1/7/2014,Hallowed Grounds,68.42,8:01,True,False,8
1/7/2014,Gelatogalore,36.5,13:49,True,True,8
1/7/2014,Ouzeri Elian,20.53,20:49,True,True,8
1/8/2014,Hallowed Grounds,3.9,7:50,True,True,8
1/8/2014,Abila Zacharo,28.25,13:46,True,True,8
1/9/2014,Hallowed Grounds,15.33,8:15,True,True,8
1/9/2014,Gelatogalore,24.68,13:45,True,True,8
1/9/2014,Shoppers' Delight,258.43,21:13,True,True,8
1/10/2014,Hallowed Grounds,17.63,7:46,True,True,8
1/10/2014,Abila Zacharo,31.34,13:46,True,True,8
1/11/2014,Ouzeri Elian,16.69,20:04,True,False,8
1/13/2014,Hallowed Grounds,55.96,8:06,True,False,8
1/13/2014,Gelatogalore,117.17,14:01,True,False,8
1/13/2014,Ouzeri Elian,21.83,20:43,True,True,8
1/14/2014,Hallowed Grounds,10.65,8:12,True,True,8
1/14/2014,Ouzeri Elian,33.67,13:53,True,True,8
1/14/2014,Ouzeri Elian,80.95,20:46,True,False,8
1/15/2014,Hallowed Grounds,14.39,8:13,True,True,8
1/15/2014,Gelatogalore,42.36,13:59,True,False,8
1/15/2014,Ouzeri Elian,8.57,21:05,True,True,8
1/16/2014,Hallowed Grounds,4.6,8:09,True,True,8
1/16/2014,Ouzeri Elian,22.65,20:25,True,True,8
1/17/2014,Hallowed Grounds,6.39,8:12,True,False,8
1/17/2014,Gelatogalore,18.1,13:47,True,True,8
1/17/2014,Ouzeri Elian,26.4,20:35,True,True,8
1/18/2014,Gelatogalore,84.38,13:58,True,False,8
1/18/2014,Ouzeri Elian,14.9,19:46,True,True,8
1/6/2014,Hallowed Grounds,12.93,,False,True,8
1/7/2014,Hallowed Grounds,8.42,,False,True,8
1/13/2014,Hallowed Grounds,15.96,,False,True,8
1/13/2014,Gelatogalore,37.17,,False,True,8
1/14/2014,Ouzeri Elian,20.95,,False,True,8
1/15/2014,Gelatogalore,22.36,,False,True,8
1/16/2014,Ouzeri Elian,31.21,,False,True,8
1/18/2014,Gelatogalore,24.38,,False,True,8
1/6/2014,Hallowed Grounds,8.05,7:55,True,True,31
1/6/2014,Hippokampos,28.23,13:21,True,False,31
1/6/2014,Albert's Fine Clothing,276.9,20:26,True,True,31
1/7/2014,Hallowed Grounds,84.44,7:46,True,False,31
1/7/2014,Gelatogalore,21.52,13:37,True,True,31
1/8/2014,Hallowed Grounds,12.86,7:56,True,False,31
1/8/2014,Hippokampos,39.8,13:43,True,True,31
1/8/2014,Ouzeri Elian,30.81,21:16,True,False,31
1/9/2014,Hallowed Grounds,34.45,7:50,True,False,31
1/9/2014,Abila Zacharo,89.41,13:41,True,False,31
1/10/2014,Ouzeri Elian,30.71,13:16,True,False,31
1/11/2014,Hippokampos,75.62,13:37,True,False,31
1/11/2014,Shoppers' Delight,149.2,19:44,True,False,31
1/12/2014,Hippokampos,71.99,14:06,True,False,31
1/13/2014,Daily Dealz,2.01,6:04,True,False,31
1/13/2014,U-Pump,55.25,13:18,True,False,31
1/13/2014,Hippokampos,30.51,13:28,True,True,31
1/13/2014,Frydos Autosupply n' More,10000.0,19:20,True,False,31
1/13/2014,Ouzeri Elian,28.75,19:30,True,True,31
1/16/2014,Hallowed Grounds,12.19,8:05,True,True,31
1/16/2014,Guy's Gyros,10.27,13:28,True,True,31
1/16/2014,Ouzeri Elian,9.91,20:28,True,True,31
1/17/2014,Hallowed Grounds,9.4,8:04,True,True,31
1/17/2014,Ouzeri Elian,35.81,20:28,True,True,31
1/18/2014,Abila Zacharo,16.59,13:32,True,True,31
1/18/2014,Ouzeri Elian,61.56,19:26,True,False,31
1/19/2014,Kronos Mart,194.51,3:45,True,False,31
1/19/2014,Ouzeri Elian,32.77,19:49,True,False,31
1/7/2014,Hallowed Grounds,4.44,,False,True,31
1/7/2014,Ouzeri Elian,25.27,,False,True,31
1/8/2014,Ouzeri Elian,10.81,,False,True,31
1/9/2014,Abila Zacharo,29.41,,False,True,31
1/9/2014,Hallowed Grounds,14.45,,False,True,31
1/10/2014,Hallowed Grounds,6.87,,False,True,31
1/12/2014,Hippokampos,31.99,,False,True,31
1/13/2014,Hallowed Grounds,14.11,,False,True,31
1/14/2014,Kalami Kafenion,16.84,,False,True,31
1/14/2014,Ouzeri Elian,15.94,,False,True,31
1/15/2014,Hallowed Grounds,15.86,,False,True,31
1/15/2014,Ouzeri Elian,24.81,,False,True,31
1/15/2014,Ouzeri Elian,32.95,,False,True,31
1/18/2014,Kronos Mart,194.51,,False,True,31
1/18/2014,Ouzeri Elian,21.56,,False,True,31
1/6/2014,Brew've Been Served,3.67,7:55,True,True,32
1/6/2014,Kalami Kafenion,70.1,13:19,True,False,32
1/6/2014,U-Pump,59.51,17:28,True,True,32
1/6/2014,Guy's Gyros,22.57,20:13,True,True,32
1/7/2014,Brew've Been Served,69.06,7:55,True,False,32
1/7/2014,Katerina’s Café,51.41,13:41,True,False,32
1/7/2014,Guy's Gyros,31.23,19:48,True,True,32
1/8/2014,Brew've Been Served,91.87,7:55,True,False,32
1/8/2014,Gelatogalore,119.75,13:39,True,False,32
1/8/2014,Guy's Gyros,99.08,20:15,True,False,32
1/9/2014,Brew've Been Served,92.12,8:01,True,False,32
1/9/2014,Abila Zacharo,8.16,13:24,True,True,32
1/9/2014,Frydos Autosupply n' More,138.02,19:32,True,True,32
1/10/2014,Brew've Been Served,5.01,7:45,True,True,32
1/10/2014,Kalami Kafenion,35.69,13:30,True,True,32
1/11/2014,Katerina’s Café,71.65,13:43,True,True,32
1/13/2014,Brew've Been Served,78.23,7:57,True,False,32
1/14/2014,Brew've Been Served,10.96,7:45,True,True,32
1/14/2014,Ouzeri Elian,107.32,13:40,True,False,32
1/14/2014,Albert's Fine Clothing,50.77,20:05,True,True,32
1/15/2014,Brew've Been Served,14.06,7:58,True,True,32
1/15/2014,Ouzeri Elian,12.9,13:22,True,True,32
1/15/2014,Guy's Gyros,98.04,19:53,True,False,32
1/16/2014,Brew've Been Served,19.9,7:36,True,True,32
1/16/2014,Katerina’s Café,34.02,13:27,True,True,32
1/16/2014,Guy's Gyros,8.31,19:09,True,True,32
1/17/2014,Brew've Been Served,13.66,8:03,True,True,32
1/17/2014,Guy's Gyros,22.18,13:21,True,True,32
1/17/2014,Guy's Gyros,37.55,20:16,True,True,32
1/18/2014,Katerina’s Café,19.3,13:34,True,True,32
1/18/2014,Guy's Gyros,39.68,19:08,True,True,32
1/19/2014,Kronos Mart,87.66,3:13,True,False,32
1/19/2014,Ouzeri Elian,23.65,13:27,True,True,32
1/19/2014,Frydos Autosupply n' More,56.09,15:26,True,True,32
1/19/2014,Guy's Gyros,58.35,19:45,True,True,32
1/6/2014,Kalami Kafenion,30.1,,False,True,32
1/7/2014,Brew've Been Served,9.06,,False,True,32
1/7/2014,Katerina’s Café,31.41,,False,True,32
1/8/2014,Brew've Been Served,11.87,,False,True,32
1/8/2014,Gelatogalore,39.75,,False,True,32
1/8/2014,Guy's Gyros,19.08,,False,True,32
1/9/2014,Brew've Been Served,12.12,,False,True,32
1/12/2014,Guy's Gyros,42.78,,False,True,32
1/13/2014,Brew've Been Served,18.23,,False,True,32
1/14/2014,Ouzeri Elian,27.32,,False,True,32
1/15/2014,Guy's Gyros,18.04,,False,True,32
1/18/2014,Kronos Mart,87.66,,False,True,32
1/6/2014,Brew've Been Served,8.88,7:59,True,True,33
1/6/2014,Gelatogalore,23.41,14:00,True,True,33
1/6/2014,Guy's Gyros,28.94,20:24,True,True,33
1/7/2014,Brew've Been Served,3.03,8:06,True,False,33
1/7/2014,Abila Zacharo,65.9,13:55,True,False,33
1/7/2014,Guy's Gyros,14.87,19:45,True,True,33
1/8/2014,Brew've Been Served,17.13,8:01,True,True,33
1/8/2014,Gelatogalore,116.72,13:48,True,False,33
1/8/2014,Guy's Gyros,22.91,20:58,True,False,33
1/9/2014,Brew've Been Served,6.61,8:00,True,False,33
1/9/2014,Abila Zacharo,14.37,14:15,True,True,33
1/10/2014,Brew've Been Served,3.03,8:09,True,True,33
1/10/2014,Abila Zacharo,36.38,14:03,True,True,33
1/10/2014,Shoppers' Delight,279.53,20:17,True,True,33
1/11/2014,Kalami Kafenion,23.86,19:17,True,True,33
1/12/2014,Ouzeri Elian,24.72,13:28,True,True,33
1/12/2014,Shoppers' Delight,204.37,15:32,True,True,33
1/13/2014,Brew've Been Served,6.69,8:22,True,True,33
1/13/2014,Abila Zacharo,17.41,13:51,True,True,33
1/13/2014,Guy's Gyros,15.84,20:18,True,True,33
1/14/2014,Brew've Been Served,11.94,7:58,True,True,33
1/14/2014,Katerina’s Café,33.54,13:58,True,True,33
1/14/2014,Guy's Gyros,25.28,20:29,True,True,33
1/15/2014,Brew've Been Served,6.58,7:48,True,True,33
1/15/2014,Gelatogalore,39.4,13:58,True,True,33
1/15/2014,General Grocer,126.2,19:56,True,False,33
1/16/2014,Brew've Been Served,16.9,8:19,True,True,33
1/16/2014,Guy's Gyros,29.7,13:42,True,True,33
1/16/2014,Albert's Fine Clothing,91.71,20:25,True,True,33
1/17/2014,Brew've Been Served,15.46,8:22,True,True,33
1/17/2014,Gelatogalore,34.59,13:51,True,True,33
1/17/2014,Guy's Gyros,8.31,20:21,True,True,33
1/18/2014,Katerina’s Café,24.14,14:06,True,False,33
1/18/2014,Katerina’s Café,37.21,20:15,True,True,33
1/7/2014,Abila Zacharo,25.9,,False,True,33
1/8/2014,Gelatogalore,36.72,,False,True,33
1/15/2014,General Grocer,106.2,,False,True,33
1/6/2014,Brew've Been Served,4.27,8:00,True,True,9
1/6/2014,Kalami Kafenion,8.64,13:28,True,True,9
1/6/2014,Frydos Autosupply n' More,149.3,20:47,True,False,9
1/7/2014,Brew've Been Served,4.39,7:50,True,True,9
1/7/2014,Kalami Kafenion,11.64,13:24,True,True,9
1/8/2014,Brew've Been Served,8.4,7:58,True,True,9
1/8/2014,Abila Zacharo,22.13,13:10,True,True,9
1/8/2014,Katerina’s Café,34.25,19:32,True,True,9
1/9/2014,Brew've Been Served,5.57,8:15,True,False,9
1/9/2014,Gelatogalore,19.2,13:12,True,True,9
1/9/2014,Katerina’s Café,53.78,20:27,True,False,9
1/10/2014,Brew've Been Served,12.77,7:51,True,False,9
1/10/2014,Kalami Kafenion,27.48,13:45,True,True,9
1/10/2014,Katerina’s Café,21.28,20:42,True,True,9
1/11/2014,Frydos Autosupply n' More,211.15,20:13,True,False,9
1/12/2014,Ouzeri Elian,98.45,13:17,True,True,9
1/12/2014,Katerina’s Café,40.94,19:43,True,True,9
1/13/2014,Kronos Mart,147.3,3:00,True,False,9
1/13/2014,Brew've Been Served,6.08,7:55,True,False,9
1/13/2014,Katerina’s Café,93.57,20:44,True,False,9
1/14/2014,Brew've Been Served,16.39,8:07,True,True,9
1/14/2014,Kalami Kafenion,33.13,13:40,True,True,9
1/14/2014,Katerina’s Café,31.94,20:19,True,True,9
1/15/2014,Brew've Been Served,12.39,8:05,True,False,9
1/15/2014,Kalami Kafenion,38.5,13:37,True,True,9
1/16/2014,Katerina’s Café,39.74,13:27,True,True,9
1/16/2014,Katerina’s Café,69.3,20:05,True,False,9
1/17/2014,Brew've Been Served,18.15,8:12,True,True,9
1/17/2014,Kalami Kafenion,39.43,13:38,True,False,9
1/17/2014,Katerina’s Café,33.73,21:05,True,True,9
1/18/2014,Frydos Autosupply n' More,234.53,18:51,True,True,9
1/6/2014,Frydos Autosupply n' More,89.3,,False,True,9
1/9/2014,Katerina’s Café,13.78,,False,True,9
1/12/2014,Kronos Mart,147.3,,False,True,9
1/13/2014,Hippokampos,14.04,,False,True,9
1/13/2014,Katerina’s Café,33.57,,False,True,9
1/15/2014,Katerina’s Café,38.81,,False,True,9
1/16/2014,Katerina’s Café,29.3,,False,True,9
1/6/2014,Hallowed Grounds,9.69,8:00,True,False,10
1/6/2014,Hippokampos,34.03,13:20,True,True,10
1/6/2014,Katerina’s Café,28.0,20:30,True,True,10
1/7/2014,Hallowed Grounds,10.33,7:57,True,True,10
1/7/2014,Gelatogalore,15.4,13:57,True,True,10
1/7/2014,Katerina’s Café,25.54,20:33,True,True,10
1/8/2014,Hallowed Grounds,11.63,7:57,True,True,10
1/8/2014,Frydos Autosupply n' More,268.89,20:28,True,True,10
1/9/2014,Kalami Kafenion,35.99,14:03,True,True,10
1/9/2014,Katerina’s Café,90.97,20:09,True,False,10
1/10/2014,Hallowed Grounds,9.34,8:06,True,True,10
1/10/2014,Abila Zacharo,9.32,14:09,True,True,10
1/11/2014,Hippokampos,82.23,13:37,True,False,10
1/11/2014,Katerina’s Café,20.71,19:32,True,True,10
1/13/2014,Hallowed Grounds,6.32,7:57,True,True,10
1/13/2014,Katerina’s Café,30.84,19:59,True,False,10
1/14/2014,Hallowed Grounds,6.16,8:16,True,True,10
1/14/2014,Katerina’s Café,31.69,13:43,True,True,10
1/15/2014,Hallowed Grounds,78.69,7:51,True,False,10
1/15/2014,Guy's Gyros,12.19,13:45,True,True,10
1/16/2014,Hallowed Grounds,18.23,8:07,True,True,10
1/16/2014,Hippokampos,13.05,13:35,True,True,10
1/17/2014,Hallowed Grounds,5.52,7:59,True,True,10
1/18/2014,Katerina’s Café,34.54,13:15,True,True,10
1/18/2014,Albert's Fine Clothing,189.52,15:57,True,True,10
1/18/2014,Katerina’s Café,35.79,19:36,True,False,10
1/8/2014,Kalami Kafenion,18.18,,False,True,10
1/9/2014,Hallowed Grounds,16.72,,False,True,10
1/9/2014,Katerina’s Café,30.97,,False,True,10
1/11/2014,Hippokampos,22.23,,False,True,10
1/14/2014,Katerina’s Café,28.05,,False,True,10
1/15/2014,Hallowed Grounds,18.69,,False,True,10
1/15/2014,Katerina’s Café,36.8,,False,True,10
1/17/2014,Hippokampos,23.54,,False,True,10
1/6/2014,Hallowed Grounds,10.07,8:01,True,True,34
1/6/2014,Katerina’s Café,13.59,13:50,True,True,34
1/6/2014,Katerina’s Café,12.32,20:08,True,True,34
1/7/2014,Hallowed Grounds,19.59,7:41,True,False,34
1/7/2014,Gelatogalore,71.77,13:52,True,False,34
1/7/2014,Katerina’s Café,55.63,20:12,True,False,34
1/8/2014,Hallowed Grounds,8.15,7:39,True,True,34
1/8/2014,Guy's Gyros,15.86,13:51,True,True,34
1/8/2014,Katerina’s Café,27.87,21:09,True,True,34
1/9/2014,Abila Zacharo,20.73,13:40,True,True,34
1/10/2014,Hallowed Grounds,12.03,7:41,True,True,34
1/10/2014,Abila Zacharo,8.22,13:59,True,True,34
1/11/2014,Katerina’s Café,57.6,20:46,True,False,34
1/12/2014,Hippokampos,12.57,14:04,True,True,34
1/12/2014,Katerina’s Café,87.09,20:48,True,False,34
1/13/2014,Bean There Done That,10.37,12:00,True,True,34
1/13/2014,Katerina’s Café,8.29,13:40,True,True,34
1/13/2014,Katerina’s Café,27.59,21:00,True,True,34
1/14/2014,Hallowed Grounds,19.99,7:54,True,True,34
1/14/2014,Guy's Gyros,16.35,13:44,True,True,34
1/14/2014,Katerina’s Café,12.65,20:26,True,True,34
1/15/2014,Kalami Kafenion,26.17,13:35,True,True,34
1/15/2014,Frydos Autosupply n' More,18.66,20:33,True,False,34
1/16/2014,Hallowed Grounds,7.22,7:54,True,True,34
1/16/2014,Gelatogalore,32.4,13:48,True,True,34
1/16/2014,Frydos Autosupply n' More,53.37,19:45,True,True,34
1/17/2014,Hallowed Grounds,18.6,7:52,True,True,34
1/17/2014,Kalami Kafenion,20.02,13:51,True,True,34
1/18/2014,Guy's Gyros,27.4,13:28,True,True,34
1/18/2014,Frydos Autosupply n' More,361.54,15:32,True,False,34
1/18/2014,Katerina’s Café,22.74,19:31,True,True,34
1/19/2014,Katerina’s Café,33.79,20:05,True,True,34
1/7/2014,Gelatogalore,31.77,,False,True,34
1/9/2014,Hallowed Grounds,17.84,,False,True,34
1/11/2014,Katerina’s Café,17.6,,False,True,34
1/12/2014,Katerina’s Café,27.09,,False,True,34
1/18/2014,Frydos Autosupply n' More,281.54,,False,True,34
1/6/2014,Brew've Been Served,18.24,8:06,True,True,35
1/6/2014,Katerina’s Café,39.41,13:59,True,True,35
1/7/2014,Brewed Awakenings,64.84,12:00,True,False,35
1/7/2014,Hippokampos,51.69,13:53,True,False,35
1/7/2014,Guy's Gyros,62.33,20:14,True,False,35
1/8/2014,Brew've Been Served,32.92,7:48,True,False,35
1/8/2014,Frank's Fuel,65.34,12:29,True,True,35
1/8/2014,Guy's Gyros,77.9,13:40,True,False,35
1/8/2014,Frydos Autosupply n' More,182.56,20:17,True,True,35
1/9/2014,Jack's Magical Beans,6.0,12:00,True,True,35
1/9/2014,Katerina’s Café,10.42,13:35,True,True,35
1/9/2014,Frydos Autosupply n' More,276.75,20:45,True,True,35
1/10/2014,Brew've Been Served,14.45,8:09,True,True,35
1/10/2014,Ouzeri Elian,35.24,13:35,True,True,35
1/10/2014,Guy's Gyros,37.37,20:23,True,False,35
1/11/2014,Gelatogalore,18.74,13:59,True,False,35
1/12/2014,Guy's Gyros,34.41,19:32,True,True,35
1/13/2014,Abila Zacharo,116.32,13:48,True,False,35
1/13/2014,Shoppers' Delight,216.43,19:27,True,True,35
1/14/2014,Brew've Been Served,6.45,7:48,True,True,35
1/14/2014,Hippokampos,19.07,13:37,True,True,35
1/14/2014,Guy's Gyros,10.85,20:25,True,False,35
1/15/2014,Brew've Been Served,15.58,8:02,True,True,35
1/15/2014,Gelatogalore,31.21,13:55,True,True,35
1/15/2014,Guy's Gyros,61.43,20:59,True,False,35
1/16/2014,Brew've Been Served,5.82,8:02,True,True,35
1/16/2014,Ouzeri Elian,12.47,13:45,True,True,35
1/16/2014,Guy's Gyros,25.78,20:17,True,False,35
1/17/2014,Brew've Been Served,3.09,8:15,True,True,35
1/17/2014,Guy's Gyros,39.14,13:38,True,True,35
1/17/2014,Guy's Gyros,8.54,20:24,True,True,35
1/18/2014,Katerina’s Café,9.72,20:13,True,True,35
1/19/2014,Guy's Gyros,20.94,20:25,True,True,35
1/7/2014,Brewed Awakenings,4.84,,False,True,35
1/7/2014,Guy's Gyros,22.33,,False,True,35
1/7/2014,Hippokampos,31.69,,False,True,35
1/8/2014,Brew've Been Served,12.92,,False,True,35
1/8/2014,Guy's Gyros,17.9,,False,True,35
1/13/2014,Abila Zacharo,36.32,,False,True,35
1/13/2014,Brew've Been Served,12.8,,False,True,35
1/15/2014,Guy's Gyros,21.43,,False,True,35
1/18/2014,Kalami Kafenion,10.48,,False,True,35
1/6/2014,Brew've Been Served,15.58,8:06,True,True,36
1/6/2014,Kalami Kafenion,22.31,13:52,True,True,36
1/6/2014,Albert's Fine Clothing,121.76,21:03,True,True,36
1/7/2014,Brew've Been Served,3.0,7:52,True,True,36
1/7/2014,Katerina’s Café,10.9,14:07,True,True,36
1/8/2014,Brew've Been Served,6.3,8:18,True,True,36
1/8/2014,Guy's Gyros,10.34,13:57,True,True,36
1/8/2014,Guy's Gyros,30.48,19:48,True,True,36
1/9/2014,Brew've Been Served,6.21,8:00,True,True,36
1/9/2014,Hippokampos,65.7,13:56,True,False,36
1/9/2014,Guy's Gyros,31.31,21:09,True,True,36
1/10/2014,Brew've Been Served,12.64,8:17,True,True,36
1/10/2014,Kalami Kafenion,24.3,13:53,True,True,36
1/10/2014,General Grocer,227.28,21:28,True,True,36
1/11/2014,Hippokampos,103.38,13:36,True,False,36
1/11/2014,Albert's Fine Clothing,211.47,16:01,True,True,36
1/13/2014,Brew've Been Served,16.05,8:04,True,True,36
1/13/2014,Hippokampos,17.17,12:27,True,True,36
1/14/2014,Abila Zacharo,24.87,14:03,True,True,36
1/14/2014,Frydos Autosupply n' More,42.72,20:33,True,True,36
1/15/2014,Brew've Been Served,49.7,8:01,True,False,36
1/15/2014,Hippokampos,118.23,14:02,True,False,36
1/15/2014,Guy's Gyros,31.04,19:55,True,True,36
1/16/2014,Brew've Been Served,17.44,8:09,True,True,36
1/16/2014,Gelatogalore,10.62,17:07,True,True,36
1/16/2014,Roberts and Sons,155.76,20:25,True,True,36
1/17/2014,Coffee Cameleon,14.99,8:13,True,False,36
1/17/2014,Katerina’s Café,35.52,13:53,True,True,36
1/17/2014,Guy's Gyros,55.4,21:07,True,False,36
1/18/2014,Katerina’s Café,33.41,19:32,True,True,36
1/19/2014,Katerina’s Café,26.76,13:53,True,True,36
1/19/2014,Guy's Gyros,31.94,20:30,True,True,36
1/9/2014,Hippokampos,25.7,,False,True,36
1/11/2014,Hippokampos,23.38,,False,True,36
1/13/2014,Frydos Autosupply n' More,87.57,,False,True,36
1/14/2014,Brewed Awakenings,12.74,,False,True,36
1/15/2014,Brew've Been Served,9.7,,False,True,36
1/15/2014,Hippokampos,38.23,,False,True,36
1/17/2014,Guy's Gyros,15.4,,False,True,36
1/6/2014,Brew've Been Served,5.66,8:07,True,True,37
1/6/2014,Katerina’s Café,19.65,14:17,True,True,37
1/6/2014,Guy's Gyros,11.94,20:09,True,True,37
1/7/2014,Brew've Been Served,47.74,8:18,True,False,37
1/7/2014,Ouzeri Elian,59.51,14:09,True,False,37
1/7/2014,Frydos Autosupply n' More,312.73,20:20,True,False,37
1/8/2014,Brew've Been Served,10.15,8:03,True,True,37
1/8/2014,Abila Zacharo,30.85,13:51,True,True,37
1/8/2014,Guy's Gyros,10.28,20:57,True,False,37
1/9/2014,Brew've Been Served,19.47,7:58,True,True,37
1/9/2014,Guy's Gyros,8.87,13:56,True,False,37
1/9/2014,Frydos Autosupply n' More,31.24,20:20,True,False,37
1/10/2014,Brew've Been Served,5.31,8:01,True,True,37
1/10/2014,Hippokampos,39.89,13:58,True,True,37
1/10/2014,Guy's Gyros,29.81,20:09,True,True,37
1/11/2014,Abila Zacharo,45.2,14:19,True,True,37
1/11/2014,Frydos Autosupply n' More,261.0,20:26,True,True,37
1/12/2014,Guy's Gyros,34.74,13:31,True,True,37
1/12/2014,Ahaggo Museum,120.2,16:27,True,True,37
1/13/2014,Brew've Been Served,13.19,8:21,True,False,37
1/13/2014,Guy's Gyros,12.76,14:13,True,True,37
